timestamp,frame_index,episode_index,index,task_index,_source_file,action.0,action.1,action.2,action.3,action.4,action.5,observation.state.0,observation.state.1,observation.state.2,observation.state.3,observation.state.4,observation.state.5
0.0,0,0,0,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.033333335,1,0,1,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.06666667,2,0,2,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.1,3,0,3,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.13333334,4,0,4,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.16666667,5,0,5,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.2,6,0,6,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.23333333,7,0,7,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.26666668,8,0,8,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.3,9,0,9,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.33333334,10,0,10,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.36666667,11,0,11,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.4,12,0,12,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
0.43333334,13,0,13,0,data\chunk-000\file-000.parquet,-11.164835,-106.32967,98.32967,-98.41758,-10.945055,8.054227,-11.076923,-106.72527,96.74725,-98.28571,-10.857142,8.179582
